timestamp,temperature,humidity,distance_mm,thickness_mm,path_cm,cracks,status
2025-01-01 10:00:00,23.0,35.6,10.2,7.1,0,1,OK
2025-01-01 10:00:02,27.6,46.3,9.9,8.2,2,0,OK
2025-01-01 10:00:04,25.9,56.2,23.1,3.3,4,3,OK
2025-01-01 10:00:06,24.8,52.0,10.0,6.6,6,0,OK
2025-01-01 10:00:08,21.2,54.2,10.4,6.1,8,2,OK
2025-01-01 10:00:10,21.2,49.8,20.2,8.5,10,2,OK
2025-01-01 10:00:12,20.5,50.8,14.0,9.2,12,3,OK
2025-01-01 10:00:14,26.9,55.5,20.5,1.1,14,0,DEFECT
2025-01-01 10:00:16,24.8,37.5,6.3,7.1,16,3,OK
2025-01-01 10:00:18,25.7,44.7,14.8,1.5,18,0,DEFECT
2025-01-01 10:00:20,20.2,36.6,5.7,5.9,20,1,OK
2025-01-01 10:00:22,27.8,59.6,6.3,3.6,22,2,OK
2025-01-01 10:00:24,26.7,58.3,23.1,3.8,24,3,OK
2025-01-01 10:00:26,21.7,31.2,7.8,4.2,26,1,OK
2025-01-01 10:00:28,21.5,51.2,15.6,6.6,28,1,OK
2025-01-01 10:00:30,21.5,57.8,13.2,4.0,30,3,OK
2025-01-01 10:00:32,22.4,35.4,11.9,7.6,32,3,OK
2025-01-01 10:00:34,24.2,47.0,23.0,4.6,34,1,OK
2025-01-01 10:00:36,23.5,57.5,5.4,1.6,36,0,DEFECT
2025-01-01 10:00:38,22.3,31.0,18.3,8.1,38,1,OK
2025-01-01 10:00:40,24.9,50.9,24.3,3.6,40,3,OK
2025-01-01 10:00:42,21.1,38.9,16.2,4.9,42,1,OK
2025-01-01 10:00:44,22.3,57.7,23.7,7.2,44,0,OK
2025-01-01 10:00:46,22.9,59.1,6.0,4.0,46,2,OK
2025-01-01 10:00:48,23.6,58.3,13.4,1.5,48,2,DEFECT
2025-01-01 10:00:50,26.3,44.2,10.2,4.4,50,1,OK
2025-01-01 10:00:52,21.6,55.9,19.6,9.5,52,0,OK
2025-01-01 10:00:54,24.1,55.3,24.6,6.8,54,2,OK
2025-01-01 10:00:56,24.7,39.6,10.1,7.0,56,1,OK
2025-01-01 10:00:58,20.4,54.9,18.1,6.7,58,1,OK
2025-01-01 10:01:00,24.9,31.1,9.0,2.8,60,0,DEFECT
2025-01-01 10:01:02,21.4,47.9,16.3,4.8,62,3,OK
2025-01-01 10:01:04,20.5,36.9,14.3,7.8,64,1,OK
2025-01-01 10:01:06,27.6,33.6,24.4,1.9,66,3,DEFECT
2025-01-01 10:01:08,27.7,32.3,17.2,3.5,68,3,OK
2025-01-01 10:01:10,26.5,50.9,12.0,3.5,70,2,OK
2025-01-01 10:01:12,22.4,40.2,7.3,4.9,72,3,OK
